technique,project_name,method_idx,buggy_method_idx
NatGen,commons-cli,183,1
NatGen,commons-cli,183,2
NatGen,commons-cli,29,2
NatGen,commons-cli,29,3
NatGen,commons-cli,35,2
NatGen,commons-codec,119,1
NatGen,commons-codec,119,3
NatGen,commons-codec,168,1
NatGen,commons-codec,279,1
NatGen,commons-codec,279,3
NatGen,commons-codec,38,3
NatGen,commons-collections,1169,3
NatGen,commons-collections,1258,3
NatGen,commons-collections,13,1
NatGen,commons-collections,13,3
NatGen,commons-collections,1484,1
NatGen,commons-collections,1551,3
NatGen,commons-collections,156,1
NatGen,commons-collections,1606,1
NatGen,commons-collections,1696,1
NatGen,commons-collections,1708,1
NatGen,commons-collections,1748,1
NatGen,commons-collections,1915,1
NatGen,commons-collections,1949,1
NatGen,commons-collections,2010,1
NatGen,commons-collections,2023,2
NatGen,commons-collections,2033,3
NatGen,commons-collections,2057,1
NatGen,commons-collections,2204,1
NatGen,commons-collections,2283,2
NatGen,commons-collections,2288,3
NatGen,commons-collections,2307,1
NatGen,commons-collections,2307,3
NatGen,commons-collections,232,1
NatGen,commons-collections,232,2
NatGen,commons-collections,2359,2
NatGen,commons-collections,2468,2
NatGen,commons-collections,2551,3
NatGen,commons-collections,2621,3
NatGen,commons-collections,277,1
NatGen,commons-collections,2793,1
NatGen,commons-collections,2841,3
NatGen,commons-collections,2927,1
NatGen,commons-collections,3186,2
NatGen,commons-collections,3186,3
NatGen,commons-collections,3223,1
NatGen,commons-collections,3327,1
NatGen,commons-collections,3327,3
NatGen,commons-collections,3504,3
NatGen,commons-collections,3514,2
NatGen,commons-collections,3650,1
NatGen,commons-collections,3801,3
NatGen,commons-collections,3905,2
NatGen,commons-collections,4178,1
NatGen,commons-collections,4178,3
NatGen,commons-collections,4228,1
NatGen,commons-collections,4256,1
NatGen,commons-collections,648,2
NatGen,commons-collections,722,1
NatGen,commons-collections,745,3
NatGen,commons-collections,913,3
NatGen,commons-collections,986,2
NatGen,commons-compress,1390,2
NatGen,commons-compress,1390,3
NatGen,commons-compress,3973,2
NatGen,commons-compress,4073,1
NatGen,commons-compress,4095,1
NatGen,commons-compress,936,1
NatGen,commons-compress,965,3
NatGen,commons-jxpath,1019,3
NatGen,commons-jxpath,1070,1
NatGen,commons-jxpath,1070,2
NatGen,commons-jxpath,1080,3
NatGen,commons-jxpath,1126,3
NatGen,commons-jxpath,1304,3
NatGen,commons-jxpath,284,2
NatGen,commons-jxpath,284,3
NatGen,commons-jxpath,36,2
NatGen,commons-jxpath,738,1
NatGen,commons-jxpath,996,2
NatGen,commons-lang,106,1
NatGen,commons-lang,1140,2
NatGen,commons-lang,122,3
NatGen,commons-lang,1220,1
NatGen,commons-lang,1253,1
NatGen,commons-lang,1265,2
NatGen,commons-lang,1272,3
NatGen,commons-lang,1335,1
NatGen,commons-lang,1375,1
NatGen,commons-lang,1375,3
NatGen,commons-lang,144,1
NatGen,commons-lang,1457,2
NatGen,commons-lang,1521,3
NatGen,commons-lang,153,1
